week,ALEXANDER: NDVI,ARMSTRONG: NDVI,BIFROST-RIVERTON: NDVI,BOISSEVAIN-MORTON: NDVI,BRENDA-WASKADA: NDVI,CARTWRIGHT-ROBLIN: NDVI,CLANWILLIAM-ERICKSON: NDVI,DAUPHIN: NDVI,ELLICE-ARCHIE: NDVI,FISHER: NDVI,GILBERT PLAINS: NDVI,GIMLI: NDVI,GLENBORO-SOUTH CYPRESS: NDVI,GRANDVIEW: NDVI,HAMIOTA: NDVI,HILLSBURG-ROBLIN-SHELL RIVER: NDVI,KELSEY: NDVI,LA BROQUERIE: NDVI,MCCREARY: NDVI,MORRIS: NDVI,NORFOLK-TREHERNE: NDVI,NORTH CYPRESS-LANGFORD: NDVI,OAKVIEW: NDVI,PINEY: NDVI,PORTAGE LA PRAIRIE: NDVI,PRAIRIE LAKES: NDVI,PRAIRIE VIEW: NDVI,STE. ANNE: NDVI,STUARTBURN: NDVI,SWAN VALLEY WEST: NDVI,THOMPSON: NDVI,VICTORIA: NDVI,WEST ST. PAUL: NDVI,WESTLAKE-GLADSTONE: NDVI,WINNIPEG: NDVI,WOODLANDS: NDVI,YELLOWHEAD: NDVI
2015-04-05,0.7004615148360883,0.6124717288796208,0.6568590027807096,0.5770379296614018,0.4538238684749066,0.6012454481212929,0.5497381875028735,0.42870354900972985,0.4285436934755134,0.5147620332839491,0.5496646704594618,0.6235336158694729,0.4444120664295185,0.485430880424714,0.5032473122130904,0.6002892239982042,0.5812106934060397,0.619931233291466,0.5729387215957928,0.4965152008285692,0.5854477780687212,0.5659427232170603,0.5872965737096094,0.6601154487356763,0.5195108679074906,0.5984671101318514,0.5570438267011574,0.5443020880994504,0.5875856521878285,0.49931132694515373,0.5267421719818404,0.5462265284486045,0.5663588804972259,0.6073615551154764,0.4342600045327579,0.6062755017149414,0.6024487671807461
2015-04-12,0.700394716017566,0.6124049361979761,0.6568509260768959,0.5770387203032953,0.4538985525583782,0.6013132034800358,0.5498043106684384,0.42873816160039724,0.4285436950231152,0.5147628735759676,0.549595648395376,0.623462529039597,0.4443614550417123,0.48536699874887856,0.5032086551012573,0.6002915713531867,0.5812192873230301,0.6199325651897744,0.5729807261567408,0.49656412342217837,0.5854490637620575,0.5659421687354727,0.5872258473641526,0.6600515732253667,0.5194768041151165,0.5984687332690588,0.5570454204347077,0.5443043680921126,0.5876118829785776,0.499378126740351,0.5268052298411753,0.546226523915438,0.5664227510451455,0.6072919521117958,0.4342044264494818,0.6062668309203694,0.6023819683622238
2015-04-19,0.7003656550343865,0.6124100806785827,0.6568625992371885,0.5770387118140714,0.4539276135339125,0.6013422706260619,0.5498136041603072,0.42869868228148117,0.4285436934758561,0.514800495928267,0.5496631214688913,0.6234334680564174,0.44441643621093296,0.485434471822714,0.5031967595673591,0.6003362402078345,0.5812963904072733,0.6199290257803095,0.572937845852607,0.4965119186888304,0.5854893055544006,0.5659442546446628,0.5871966152656225,0.6601190371396676,0.5194977168674514,0.5984713983251537,0.5570679368389582,0.5443779470468217,0.5876828053011259,0.49940718772921433,0.5267360836630534,0.5462265311886819,0.5663552917492102,0.607359425185631,0.43415986416518154,0.6061771658360585,0.6023529085558177
2015-04-26,0.6998334786807364,0.6123650664684481,0.6568624768703166,0.5776736101931783,0.4544588012034713,0.6018740069558413,0.5501591280692291,0.4286992101471015,0.42854371596212376,0.5148604988698041,0.5490272053333468,0.6229162304103876,0.44441627984519017,0.4857209559462047,0.5032545162378126,0.6005312315708942,0.5814964387204883,0.6199295871892117,0.5729381840197622,0.49643627808349633,0.5854473912905923,0.5653688190010702,0.5866644382953415,0.6601131664951394,0.5194999455503839,0.5984714264746693,0.5576138645052566,0.5447514120264358,0.5882149806101653,0.4999385332812891,0.526737151597231,0.5462261324113372,0.5663542066837995,0.6067235090500869,0.43362875724129035,0.6056460573800185,0.6018208183591778
2015-05-03,0.7004511130066404,0.6124618926864849,0.6568618662177599,0.5770401390268922,0.4538255704648968,0.6012502761776793,0.5497489272605719,0.4287075184051373,0.42854406893650676,0.5147464712568175,0.5496431584244958,0.6235183751551979,0.4444140553763362,0.4854156947727674,0.5032457659972477,0.6002942549168999,0.5812189445479671,0.6199394039220608,0.5729460766333415,0.4965223734693566,0.5854443308507075,0.5659242916163651,0.5872803929639901,0.6601190265982126,0.519517768959158,0.5984714099132546,0.5570565420295313,0.5443075673630532,0.5875985896902292,0.49930788973644225,0.5267537952222341,0.5462204634547321,0.5663353158327791,0.6073394621408843,0.43426360155904015,0.6062801054016103,0.6024378473159098
2015-05-10,0.7004688829395583,0.6124810285493756,0.6568627415928503,0.5770408585592038,0.45382662558261344,0.6012394648091954,0.5497314174081448,0.42869874279152814,0.42854201209063447,0.5147553583969415,0.5496604435378692,0.623536762727277,0.44441644196872215,0.48543510675851836,0.5032575691202542,0.6002919614048693,0.5812115409227702,0.6199291838276315,0.572938634839156,0.49651073146327046,0.5854446969596312,0.5659415193996432,0.587297936814944,0.6601186963509358,0.5195183361796342,0.5984730299197075,0.5570481800744097,0.5443036790476968,0.5875817476730801,0.49930381953790914,0.5267360813060726,0.5462237864566619,0.5663525163137403,0.6073567195723172,0.43426352875954416,0.6062811521116585,0.6024564566522961
2015-05-17,0.700468470097684,0.6124796047976918,0.6568632733287512,0.5770404024461412,0.4538257800134281,0.6012399026917468,0.5497306755036785,0.42869880865892757,0.42854353393596195,0.5147562012812799,0.5496612063885375,0.6235356905493611,0.4444164580688826,0.48543485754388127,0.5032554249426004,0.6002912201309153,0.5812122492522301,0.6199294489867974,0.5729379391237338,0.49651175760632915,0.5854455845694423,0.5659423384086278,0.587298593029134,0.6601184166937267,0.5195183350485666,0.5984715782971027,0.5570466599757681,0.5443032727988829,0.5875805694181271,0.49930459100069025,0.5267361354784924,0.5462263488760962,0.5663533596734182,0.6073579025075141,0.4342636261642885,0.6062818714100858,0.602456200846484
2015-05-24,0.7004694162433472,0.6124796320015228,0.6568627527299779,0.5770388629835961,0.4538239941775069,0.6012385455226279,0.5497305635548161,0.4286986446840961,0.4285436637503911,0.5147579589274309,0.5496629994366639,0.6235371194110488,0.44441647816944213,0.4854345193290166,0.5032552398360611,0.6002897116661412,0.581210824248352,0.6199289981076124,0.5729378138766729,0.4965118729540175,0.5854472200802403,0.5659441282667028,0.587300260726575,0.6601190460205922,0.5195183693982126,0.5984714965309389,0.55704558733789,0.5443021560339023,0.5875791941913736,0.4993034086669874,0.5267360569589985,0.5462264116962855,0.566355147689266,0.6073593809072773,0.43426363693083536,0.606281046414314,0.6024566859047441
2015-05-31,0.7004695043580296,0.612479941400834,0.6568629528861054,0.577039018685953,0.45382433723295734,0.6012386509700426,0.5497308339664155,0.4286984735422718,0.4285435622079666,0.5147577285843449,0.5496628067561671,0.6235369692142028,0.4444166749670833,0.4854347039726025,0.5032557884665405,0.6002900364231788,0.5812110791431799,0.6199290803359393,0.5729378386432881,0.4965113239470652,0.5854467976238922,0.5659437801688637,0.58730003965053,0.660119080460617,0.5195184359145295,0.5984719837811581,0.5570459274190269,0.5443023822240021,0.5875793681049494,0.49930325727570013,0.5267356749370031,0.5462260645150278,0.5663549781941716,0.6073592404137327,0.43426361422094734,0.6062811444492949,0.6024568091552551
2015-06-07,0.7004694106027185,0.6124796226914904,0.6568626019279904,0.5770387210433573,0.4538238779111806,0.601238535602674,0.5497305812464358,0.42869866847184546,0.42854368864844367,0.5147581122850857,0.549663130306857,0.623537219442304,0.44441645696943743,0.4854344955972456,0.5032552156049197,0.6002895962976114,0.5812106947526917,0.6199290246927418,0.5729378222692879,0.4965119096879594,0.5854473724019494,0.5659442632769639,0.5873003643786806,0.6601190560331697,0.5195183446363257,0.5984714123511755,0.5570454348023729,0.5443020876753761,0.5875790627049113,0.4993034246237114,0.5267360604701732,0.5462265309095599,0.5663552740296232,0.6073594358958417,0.4342636059909645,0.6062809100553227,0.6024566645269622
2015-06-14,0.7004694288479804,0.6124796116385052,0.6568625903256375,0.5770387374410967,0.45382390043145954,0.6012385708617951,0.5497304956536427,0.4286986361368407,0.4285436797347815,0.5147580980800014,0.549663138327572,0.6235372664943312,0.44441648410979545,0.48543454294180405,0.5032552344342394,0.6002896042702818,0.5812107279206754,0.6199290389875861,0.572937769510058,0.4965118806666586,0.5854473218937384,0.5659442599809176,0.5873003751660802,0.6601190654554961,0.5195183833268757,0.5984714509751926,0.5570454943664477,0.5443021134985417,0.5875790875235706,0.49930337748241593,0.5267360455194884,0.546226516709391,0.566355253245452,0.6073594488337785,0.4342636273492009,0.6062809399800779,0.6024566760184233
2015-06-21,0.700469408993903,0.6124796164108179,0.6568626043038046,0.5770387161389363,0.4538238686274369,0.6012385210792057,0.5497305603383698,0.4286986737710502,0.42854369168569073,0.5147581187260611,0.5496631328422285,0.6235372179795342,0.4444164537841374,0.48543449362438285,0.5032552102240517,0.6002895956455965,0.5812106948798652,0.6199290198749903,0.5729378291529513,0.496511909089565,0.5854473827282124,0.5659442651001356,0.5873003743226766,0.6601190516160642,0.5195183432030531,0.5984714048581024,0.5570454269586042,0.5443020878175427,0.5875790553776031,0.4993034268923947,0.5267360697246599,0.5462265278746617,0.566355282739581,0.6073594362047198,0.4342636084531145,0.6062809099893655,0.6024566667878121
2015-06-28,0.7004706147464954,0.6124831217473989,0.6568637643387147,0.5770387044932491,0.4538237477910479,0.6012336523882024,0.5497257113885138,0.4286985591247809,0.42854369370309314,0.5147627962931677,0.5496638481251397,0.623540300505167,0.4444165999350127,0.4854386087868822,0.5032600085817297,0.6002895526364278,0.5812058486130285,0.6199242033987049,0.572933026588325,0.4965118591254383,0.5854520437825491,0.5659457521080231,0.5873052317974176,0.6601205844949105,0.5195185264166435,0.5984752892175585,0.5570454657973466,0.5443047974654267,0.5875741910324003,0.4992985951776184,0.5267314986160839,0.5462264609242294,0.5663572817131567,0.6073638937711631,0.4342636937710216,0.6062853302110949,0.6024583431498505
2015-07-05,0.700510940889521,0.6125589571942325,0.6570290771880917,0.5770330978789808,0.4536187122540769,0.601033432503488,0.5495318882351533,0.42869727946195246,0.4285440044932036,0.5148934469441997,0.5497372582282786,0.6236462521784388,0.44441966040060454,0.4855338425375173,0.5033800127742508,0.6002736263883213,0.5810324428298422,0.619851042817583,0.5728493172452136,0.4965178869871777,0.5855629655839515,0.5660811172127872,0.5874767061972225,0.6601314888356599,0.5195724265830186,0.5985520718563443,0.5570243598277992,0.5440998336537854,0.5873738070112242,0.4991090805898789,0.5267015347230379,0.5461443485034116,0.5664524611137863,0.607546345030616,0.4342648271174721,0.6063396253986981,0.6025135328641087
2015-07-12,0.7006534604067522,0.6126909853093696,0.6567113916406571,0.576629483433818,0.453241200082491,0.6005787200239929,0.5495038635577021,0.4289837954067869,0.42868652198264035,0.5152466408495672,0.550188155115097,0.6237476587980887,0.4444169273139621,0.48533256939802805,0.5029133695757505,0.5997578261017371,0.5810464712644907,0.6200519860498775,0.5728977537693345,0.49669762275178836,0.585912385368941,0.5663222746527279,0.5877276441217741,0.6601576125036556,0.5195316222188122,0.5981621338065198,0.5567967305361384,0.5440119570180235,0.5872614137997555,0.499122805378542,0.5267362458630722,0.5461754041804259,0.5668814353837907,0.607933860359479,0.43428905471530177,0.6063236718005857,0.602635731224495
2015-07-19,0.7008555663923622,0.6131377874687565,0.656587849683252,0.5759645274629603,0.45271988831464416,0.6000986018206865,0.5492012997909796,0.4290361416297867,0.4289364122727415,0.5156703333977253,0.5505437554541677,0.624201267259137,0.4444131811297942,0.48527879907053006,0.5023000843424497,0.5992460338704514,0.5806887026741431,0.6200969750684463,0.5729271907893774,0.4967174269299244,0.5862470302722017,0.5665932726785649,0.5879720390767125,0.6604030504953361,0.5195088957815718,0.597561862099331,0.5560858888157149,0.5439771260970154,0.5872557331311793,0.49915800904555546,0.5267437168026528,0.5466527322729638,0.5672322591219093,0.6085095426833433,0.43428349125895394,0.6065884012408258,0.60289326420617
2015-07-26,0.7005259842340787,0.6126045849474175,0.6566917063003095,0.5766091579245199,0.4534034454995624,0.6009947661750775,0.5496633860598354,0.42877903676192003,0.42875735532697196,0.5149862061473544,0.5500316139554524,0.6238076531506042,0.44440927952007164,0.48524681191014557,0.5028437011069292,0.5998946184059695,0.5810187322358302,0.6199576433185301,0.5730915567593202,0.4966269795156188,0.5858484528330621,0.5661406580365262,0.5874908018851488,0.660275492800092,0.5193974258786266,0.5980599190385277,0.5566110174430116,0.5441736770941838,0.5874487776697056,0.4993978161129173,0.5267397717847511,0.5465597780368115,0.5666581778672684,0.6077549770169052,0.43428208322845546,0.6064002185414245,0.6025387297824482
2015-08-02,0.7004997752744018,0.6125226664690568,0.656730703356825,0.5767246598909966,0.45348800011986257,0.6011087388131645,0.5497612050806596,0.4287678775603853,0.42867495239606856,0.514903305227338,0.5499520201400093,0.6237325519116607,0.4443859983681081,0.48521919210865627,0.502955996528212,0.6000228366855048,0.5810761179927154,0.6199356101857165,0.5730811435232174,0.49658875354384324,0.5857763333617786,0.5660704688892666,0.5874292389780622,0.6602545260111456,0.519409005052456,0.5981711662740639,0.5567039615862204,0.54421003375235,0.587484526210725,0.499439359026585,0.5267368336472199,0.5464967758393379,0.5665582997024072,0.6076461718682916,0.4342664821037658,0.6063009315900193,0.6024951787504477
2015-08-09,0.7005168261459436,0.612467902403019,0.6566669243657376,0.5766874674716687,0.4534433712942977,0.6010936797159443,0.5497255742186091,0.4288035022325621,0.42869732610030287,0.5149174593155033,0.5499852152217425,0.6237134924681844,0.4443993304216908,0.48525205737843474,0.5029205446618524,0.5999550824685393,0.5810922514283493,0.6199317030532154,0.5730848355405087,0.496613337281294,0.5857920323310637,0.5661232515016885,0.5874436099782828,0.6602032766140578,0.5193635465185319,0.598136106699165,0.5566828458188612,0.5441679536494438,0.5874380323460083,0.4993745786345917,0.5267384170110826,0.5464757220659995,0.566623932360887,0.6076944851557451,0.4342967353236704,0.6063389151601876,0.6025310446154337
2015-08-16,0.7005423620137865,0.6124657204697068,0.6566722910533224,0.5767255940397075,0.45344252045407857,0.6010566762610835,0.5497481793551621,0.4288645190230664,0.42864360582500427,0.5149623860832307,0.5499915708690738,0.6236631445627532,0.44435690878562284,0.48517745933495926,0.5029483429305154,0.6000179471302644,0.5811005949464229,0.6199810982896968,0.5731070666434495,0.49662560419943924,0.5857907006798151,0.5661006741350652,0.5874454904076477,0.6601888418471494,0.5193748211964357,0.5981413491125421,0.5566629123871044,0.544196776928171,0.5874629948652238,0.49942426746162444,0.5267410351863986,0.5464980775036062,0.566619519349352,0.6076947506337045,0.4342724772931609,0.6062126563691302,0.6024912067880295
2015-08-23,0.7001437106239506,0.6120191668671897,0.6566147770189742,0.5765995125212668,0.45332047452037877,0.601200778336285,0.5501514108474311,0.42913754910430046,0.42879658324877135,0.5148650558915825,0.5498927522401141,0.6236087473678463,0.44421053016701356,0.4849014611826517,0.5030394298121789,0.6001086751882406,0.5811823804142323,0.6199487021114498,0.5734307389126189,0.49663596273513927,0.5860621279403585,0.5660614412134575,0.5874105972218194,0.6597983425392987,0.5190042528084239,0.5978685861964758,0.5564516838647766,0.5441922618233406,0.5874686563928191,0.4997542429748255,0.5267714958478167,0.5467351451850718,0.5665687856222411,0.607682458640555,0.43430022945192215,0.605864031832603,0.602104684019451
2015-08-30,0.700675866818923,0.6125556046239593,0.656841735006191,0.5768716719062694,0.4532381273746844,0.6007699258356147,0.5493851236976975,0.4287486610513038,0.4286883528516332,0.5152049706618649,0.5500215851398118,0.62387286964821,0.44439601964015524,0.48540967163389087,0.5029611045409568,0.5997638847490944,0.5808503701605977,0.6199485370053592,0.5729965695036318,0.49656301691947924,0.5856464437262929,0.5664104258820502,0.5875863235456595,0.6603512948113881,0.5194035007400809,0.598207801845928,0.5565657047852377,0.5441677495259725,0.587323902169363,0.4990794037521481,0.5267727211633779,0.5465947020580586,0.5668025571103767,0.6078047217417145,0.4342628808480253,0.6063644248328137,0.6026006986128047
2015-09-06,0.7005104415320479,0.6124378453775327,0.6568416531122198,0.5770377894177124,0.45377599052513073,0.601226802118171,0.5497485509300615,0.42872432720667475,0.4285771967098666,0.5147748471969432,0.5497232286803623,0.6235317030571722,0.44440301651440245,0.48539275928159215,0.5032105061945502,0.6002335647554425,0.581188954507643,0.6199615415179115,0.5729507369345709,0.4965606785941059,0.5855076099984706,0.5659806256151771,0.5873198230475577,0.660128390873305,0.519472123377506,0.5984146287351889,0.5569838914778841,0.5442787620684365,0.5875553630502315,0.49931341424793824,0.5267657514004742,0.5462301143942369,0.566393265666339,0.607415294332072,0.4342784828300126,0.6062492022126322,0.6024432950326701
2016-04-03,0.7004693930376213,0.6124796079542103,0.6568626000335903,0.5770387111388584,0.4538238653597783,0.6012385313365143,0.54973058202037,0.4286986857481003,0.4285436961455365,0.5147581261885298,0.5496631226954768,0.6235372060596523,0.4444164424777921,0.4854344706790136,0.5032552010585366,0.6002895945325389,0.5812106934060395,0.6199290257844445,0.5729378368361189,0.49651191184150967,0.585447392621531,0.5659442636805246,0.5873003532688575,0.6601190359968974,0.5195183235126443,0.5984713881612359,0.5570454204479602,0.5443020876385436,0.5875790650910385,0.4993034497240007,0.5267360831839349,0.546226541349837,0.5663552840981938,0.6073594342233876,0.4342636026551634,0.6062808948057917,0.6024566453822792
2016-04-10,0.7004694030426312,0.6124796140547129,0.6568626000421198,0.5770387111470762,0.45382386536746416,0.6012385225528539,0.549730572865694,0.4286986812417291,0.4285436934764848,0.5147581263472627,0.5496631303302009,0.6235372160646622,0.4444164423768732,0.4854344806840234,0.5032552005241239,0.6002895945349598,0.5812106934446981,0.6199290258232658,0.5729378369798717,0.4965119118423925,0.5854473874134067,0.5659442636805246,0.5873003632738673,0.6601190460037891,0.5195183336088376,0.5984713984454225,0.5570454206110516,0.5443020867505552,0.5875790603307336,0.4993034397209696,0.5267360746599498,0.546226531185428,0.5663552840943751,0.6073594340469405,0.4342636048288057,0.6062809049750842,0.602456655387289
2016-04-17,0.7004694031750724,0.6124796141790481,0.6568626000366159,0.5770387111388708,0.45382386533951774,0.6012385224694421,0.5497305727130067,0.4286986811427563,0.428543693480802,0.5147581261735054,0.5496631304626417,0.6235372161971034,0.4444164424640074,0.4854344808173467,0.5032552005606787,0.6002895945295448,0.5812106934069214,0.6199290258006097,0.5729378368223914,0.4965119118778633,0.5854473874134064,0.5659442636384132,0.5873003634063085,0.6601190461696176,0.5195183336822942,0.5984713983254701,0.5570454204452231,0.5443020866378292,0.5875790602083317,0.4993034395885283,0.5267360746681014,0.5462265311673815,0.5663552841393837,0.6073594341793818,0.4342636049350292,0.6062809049829941,0.6024566555201603
2016-04-24,0.7004693339255017,0.612479616191634,0.6568667761940177,0.5770456814285504,0.4538318654585017,0.6012412427428053,0.5497313171218955,0.42869868117959975,0.4285436077466958,0.5147536950564742,0.5496551302212794,0.6235299147781914,0.44441644246530193,0.48542934626172024,0.5032616266950211,0.6002929611046768,0.5812159364127639,0.6199332077575669,0.572942526816858,0.4965162648437729,0.5854437939352919,0.5659362637201837,0.5872923774729811,0.6601174438128646,0.5195122563687153,0.5984717328180102,0.5570455990011293,0.5443060454628179,0.5875851782493061,0.49931143293137964,0.5267361047388788,0.5462264518678138,0.5663472838178931,0.6073514339419879,0.43425733457357246,0.6062808820959246,0.6024497953079647
2016-05-01,0.7004639678135554,0.6124840027094512,0.6568630477890017,0.5770537329490869,0.45383989981996536,0.6012478232344564,0.5497455962870536,0.42869869015004103,0.4285282455158214,0.5147420947856838,0.5496470805604604,0.6235228540237646,0.44441644020798476,0.4854347709265488,0.5032500656746982,0.6002957285149131,0.5812136304913158,0.6199324446644698,0.572938178185194,0.49651210988390193,0.585431522995869,0.5659282128477873,0.5872991639614725,0.660116849743314,0.5195180881038056,0.5984855866380211,0.5570610862567524,0.5443174553527214,0.5875918209375227,0.4993193442943186,0.5267360911216876,0.5462165770833692,0.5663392330628357,0.6073433831953842,0.43426528910665474,0.6062915175213612,0.6024573979991391
2016-05-08,0.7004694689457204,0.6124807291504535,0.6568627426321718,0.577040709825421,0.4538265500329728,0.6012398417677285,0.5497315303811007,0.4286985584727559,0.42854230470865184,0.5147554293457411,0.5496606406640949,0.6235370708761768,0.4444164611351081,0.4854343879912917,0.5032574567701449,0.600292247233055,0.5812123849097568,0.6199291413725053,0.5729386033035687,0.49651168667230716,0.5854450435453875,0.5659415673710352,0.5872978590361067,0.6601190282320475,0.5195183449203993,0.5984716508038989,0.5570481171782574,0.5443038125351756,0.5875815153062428,0.4993028615554162,0.5267359492011339,0.5462238986601996,0.5663525872647935,0.6073568168245976,0.4342632730932379,0.6062807607215653,0.6024562476514966
